     169  5249.3  6638.2 15091.5 10365.4  4378.5  2431.6  9118.1 14817.9  7867.4  6119.3  9409.4  3897.9  9877.7  5758.9  6965.8 14554.4 12309.9 11074.4 10602.6  8875.3  1729.3 13426.9 15567.1  4104.0 12238.7  1464.3 12452.5 11244.2  3534.4  7502.3 10688.6  7629.1 10660.4  8087.7  9744.6  6623.1  5276.9  3257.6  5383.5  4613.1 11571.1  5792.8 11432.4  7009.5  2341.1  3180.2  3264.0 13512.8 11295.5  5317.6  1353.3  9199.3  5757.6  6996.3  5611.1 10457.6 12954.8 15819.5  7259.0  1390.6 10699.5  2882.3  6761.8 13631.3 13139.1  9939.9  9138.1  9629.3  4209.1  1787.7  6491.7 12018.7 11103.7  8867.1  8871.0 14045.9  5602.0 12401.3  8533.3  4170.5  3969.8  9559.2 10554.6  8955.8 11721.1 11502.1  1838.3  3165.0  8658.4  8951.9  6533.6  7541.8  9916.4 11094.0  7444.7 11571.8 13773.0  4361.2  7424.1  6696.1 11724.3  8996.3  6008.3  2179.8 10581.1  4030.4  8179.9  9746.2 10872.3  9390.2 10317.9 10482.0 10685.0 12022.4  9288.1 11065.0  7898.3  2506.4 10878.9  9735.5 11553.4  4732.5 12816.2  9971.4   493.0  7643.9  8669.1  8325.2  6557.6 12052.5  4803.2 10606.8  3857.1  5355.7  2951.3 11494.2  6836.9 12894.7  9505.3  5587.3  2738.9  1616.3  6809.6  3895.2 11362.9  6721.9 11895.2  3463.1  1178.9 12125.8  8217.7  6309.4  5171.6 10322.9  8509.8 10105.7 13885.9  4012.9 12461.1  7982.6  8456.0 10235.5  8897.2 14725.2  6348.2 10327.6 10924.3 10623.6  4910.4     0.0  8410.8  8584.9  5605.6 13007.4  9001.3  5888.8 14497.6 11695.0 11809.6  6861.7 10175.9 10636.9 13812.8  8041.4  9351.7  9804.3  3658.8  5749.4  6851.2  7783.4  7768.9  3650.2  4367.5  5959.6  4978.5 13681.7  9928.4  6754.9  6536.7  8114.6  8703.1
     170  3818.8  8456.7  8617.6  4298.1  6095.2 10670.4  1630.8  8711.4  4696.8  7894.0  4479.0 12308.5 13061.1  2652.0  1514.6  6806.7  7228.4 12573.5 11604.6   473.1  8312.1  8498.5  8328.8  5000.6  5845.9  8210.3  4110.0  2973.8  9085.3  1837.6  2734.7  4737.4  5729.5  7461.4  9953.0  2837.9  5068.6 11642.1  4107.9  8435.1  7638.8  6238.1  3740.4  4098.7  9278.3 10586.6 10901.3  7841.4  5319.6  7220.8  9762.9  5437.6 11102.8  3909.2  8649.3  5868.7  4748.3  9075.5 10167.4  7240.1  2964.1  5625.4 10267.9  8043.1  5823.5  4049.9  8514.1  8680.1  8614.8  7056.5 12060.3  5421.1 10804.9  8823.2  2400.0  7627.5  3768.7  4000.1  6860.3  5000.8  7388.1  6680.7 12302.2  4569.0  5970.9  4028.2  8015.2 11504.8  5974.3 10974.5  8704.3  9384.7  6006.1  4550.3  6168.2  9365.4  6832.4  7801.9 10010.3  1732.2  5172.8  3563.2  5993.0  9540.4 13322.0 10330.1  1062.7  6390.6  5277.1  1150.7 10890.6  8632.2 12200.9  5323.1  2095.8  3290.7  2157.4 10270.6  6336.9  2323.0  3398.1  6910.2  5447.7 12091.6  8805.4 10311.3  3417.1  7358.7  7492.8  5230.3  6001.1  3849.2  7868.6  4726.8  8956.1  3940.7  3785.8  4996.4  4748.7 10331.5 11149.7  9103.5  7099.8  9474.0  6294.7  8287.8  7319.2 11610.1  7820.7  9168.6 11530.1  6966.5 13084.0  2994.6  1678.5  6846.1  8384.2  6889.6  4321.3  2137.9  7242.1  6365.6  4153.2  7270.3  9428.4  3958.2  4145.4  3410.3 13047.7  8410.8     0.0  6661.9  8276.4  6389.3  1138.4  2940.2  7517.9  7802.1  4400.8  2984.7  4601.7  2420.5  6648.3  5479.2  6304.5  6615.4  9711.9  3822.7 10084.8  9597.1  4584.3 11033.1  9956.0  3503.7  9254.8  7710.5  4034.6  7748.9  9552.8  2478.1 10646.1
     171  4623.3  3375.5  7434.5  4086.4  9663.3 10882.8  8292.5  6934.3 10531.2 12104.6 10918.1 11601.4  7113.8  6206.5  5864.2  8435.0  4242.5  6063.3  5050.2  6930.7  9723.3  5095.7  8553.6  4983.1 12493.7  9468.0  8353.5  7350.4 11377.8  7817.8  9135.7  1971.1  3100.7 12764.1  3362.7  4273.1  9341.7 11342.6  8426.2 11628.7  3103.8  2800.0  6341.1  2792.0  7622.2 11741.6 11848.6  5558.1  4315.1 11175.4  9532.1 11648.1  7121.6  9422.2  4395.8 12354.6  8223.4  8277.5  4853.8  7259.4  6101.4  6402.6  5319.9  5604.3  6803.4  3846.6  1892.5  2018.5  5504.4  6828.3  7884.3  5300.0  4145.7  2326.1  4595.0  6532.0  8237.7  9175.2   247.3  4891.3 10490.8  1089.4  5884.9 10856.1 12626.1 10533.1  6966.1 10514.9 11878.7  4875.6  3709.6  3727.3 12331.5  4800.8  1146.5  3221.2  6815.5 11041.5  4552.2  6017.3  5094.0 10020.9 10612.8 10671.5  7143.1 12313.9  5605.2 12590.9 11903.3  6521.0  4299.0  2211.2  5725.4 11950.0  5235.9  9729.1  8376.1 11090.7 12844.4  5473.5  7224.8 10589.2  6660.3  5830.9  8650.6  4779.5  9792.6 12792.9  2593.8 11840.9  9871.4 10508.0  5230.9  9065.9 10930.7  6172.2  3172.2  7510.4  2705.6  6262.3 10682.3 10089.0 11892.4  6591.7  3577.2  3141.2  3640.9 10162.1  8915.8  3578.3  5983.3  2501.8 13659.6  5462.9  5108.9 13065.3  5769.6  4647.8  7726.4  4528.0 12762.7 12714.6 10490.5  8141.4  4631.8  4392.6  4994.4 10035.0 13265.5  8584.9  6661.9     0.0 12088.7  5942.0  5988.5  7450.0  7409.6  3201.1  6131.3  3953.7  3555.1  6908.1  7092.7 11236.0 12392.4  1410.1 11788.4  4018.3  5033.8  3822.3  2089.8  8830.1  6761.7  8272.1  5504.2  5896.8 10642.5 12333.8  4632.5  4207.9  4588.5
     172  7519.8 11369.6 16730.7 12017.4  2458.8  5966.9  7912.8 16706.1  4662.5   764.8  6320.4  7923.7 15263.3  6433.9  7512.1 15068.3 14699.7 16110.3 15464.5  8584.9  3928.2 15971.0 16595.6  7177.9  9076.8  4160.9 12094.5 11133.9  2596.1  6524.3  9253.1 10433.6 12987.5  3065.1 14274.5  8378.0  3223.4  7059.5  4234.0  1098.8 14506.7  9716.0 12011.0  9574.7  7936.4  4682.0  5097.6 15628.9 13090.0  1057.0  6269.3  5478.5 11325.2  4660.0 10611.8  6687.2 12873.1 17268.7 12422.9  5984.9 11227.5  5897.9 12041.5 15803.6 14075.7 11643.5 13285.8 13703.7  9430.2  6327.3 12091.5 13463.8 15562.3 13210.5 10051.1 15696.2  4557.6 11491.9 12142.4  7269.5  1752.3 12774.7 15631.7  5775.8  8263.6  9376.2  7120.1  7866.3  4559.9 14004.6 11376.6 12407.1  5952.6 12518.0 11012.5 15309.6 15029.6  1259.9 12511.0  7194.8 13184.4  6480.9  2412.3  4380.5 15902.9  3461.1  8748.7  5529.1  7576.1  9422.3 15021.6 14273.1 15704.7  9135.0 10109.4  9339.2  6491.9  5011.2  6937.8 10463.3 11614.2  1517.6 13702.3 15116.3  6032.5 12774.6  6256.2  3381.5 10921.8  9249.7  2364.7  8197.2  8846.5  3568.2  3067.7 12197.1  9234.7 13253.7 11768.7 11055.1  7043.5  4521.8  1986.7  9393.2 13685.3 11372.0 14528.0  8490.1  4462.9 15573.5 13552.8 10492.6  6850.8 11156.3  9381.2  5702.8 16122.1  8502.3 12510.5  9242.8  3589.0  6125.9  5989.4 15546.0 11466.8 11793.5 12181.0  8550.3  7242.9  5605.6  8276.4 12088.7     0.0 14481.6  9336.4  5468.6 15736.9 14661.0 12642.2  8739.5 12090.5 10648.1 14888.3  4267.8  5122.9 12906.6  3073.8  8157.7 12067.1 12666.5 10461.0  9159.7  9903.6  4780.7 10277.7 15617.8  7207.3  1487.2 11658.0  9552.7 13713.3
     173  7805.3  9291.4  2249.6  2647.5 12127.1 15439.0  7480.7  2346.1 11049.7 14183.4 10492.8 16615.5 12784.3  8134.6  6975.0  2709.8  2378.5 11175.0 10164.3  6234.2 13567.1  3059.0  2668.2  8903.7 10622.3 13380.1  4523.5  4397.2 14793.0  8225.2  7209.1  5621.5  2843.3 13844.9  8621.9  6499.1 11266.2 16165.0 10248.3 14457.7  3857.7  8025.2  2922.5  6045.8 12810.5 15846.1 16071.5  1903.6  1764.2 13429.3 14225.7 11600.1 12991.1 10297.1 10206.8 11696.6  3821.4  2846.8 10789.9 11624.0  3545.5 10210.9 11260.4  2115.8  1348.7  3071.9  7360.1  7124.1 11063.0 11265.7 13796.0  1027.4  8641.8  7952.1  4454.3  1238.6  9929.1  5757.5  6169.9  8838.7 13328.4  4982.9 11186.2 10727.7 11185.4  8419.1 11827.1 15602.1 12269.2 10579.6  9626.4  9649.9 12037.6  1987.5  6599.1  6224.7   874.2 13812.7 10480.3  7296.2  1319.2  9640.6 12314.6 14734.2 12637.8 15962.1  5741.1 12511.0 10779.3  5357.6  9403.8  6280.7 10941.7 10005.5  4385.3  7677.9  8514.8 15345.2 12088.4  4074.9  3900.1 13025.1  1529.8 11333.4 13243.6 10692.5  9592.8 13730.8  8414.8  9828.1 12129.5  9078.4 10582.2 10922.5 14519.0  2641.5  6177.3  2787.4  3658.5 12122.3 15550.5 14196.2 13468.5 12158.6  2446.4  9056.6  3036.5 15417.0 12874.0  5411.2 11859.5  8154.4 18146.6  3394.7  5100.6 12929.6  2430.4  9732.5  3597.9  5318.4 13603.7 12350.1 10300.9  2225.5 10551.7  2751.3  2300.5  8437.8 17917.8 13007.4  6389.3  5942.0 14481.6     0.0  5255.0  9013.3  1529.9  3937.4  2169.7  6204.3  2861.6  4503.6  1196.4 11829.1 12503.3  4658.0 15357.2  7262.8 10975.5  9720.2  5428.3 14297.8 12435.2  9737.5 11258.5  1533.5  9761.1 14100.9 10564.3  5067.8 10337.0
     174  4023.7  8169.7  7488.5  3201.4  7087.0 11337.2  2530.2  7573.7  5831.8  8983.2  5522.9 12877.8 12694.9  3345.0  2077.8  5824.7  6132.3 12011.3 11016.1  1100.0  9083.5  7392.9  7261.0  5275.3  6563.6  8956.1  3475.8  2251.1  9994.3  2970.4  3147.3  4171.6  4693.2  8599.7  9338.6  2771.1  6115.2 12257.2  5125.0  9436.1  6632.8  6033.8  2689.2  3700.1  9614.5 11381.2 11674.7  6709.2  4200.6  8279.5 10340.1  6529.2 11110.5  5042.2  8517.9  6874.7  3959.5  7963.3  9898.8  7747.0  1900.5  6140.0 10073.7  6912.2  4739.3  2989.1  7875.3  7986.5  8677.6  7510.0 12055.8  4282.9 10089.3  8242.7  1448.6  6492.7  4791.0  3703.6  6206.0  5255.7  8357.6  5859.1 11780.1  5655.2  6811.6  4545.7  8390.2 12014.7  7098.9 10543.3  8444.7  9024.1  7066.8  3414.8  5665.4  8483.3  5718.9  8796.3  9708.2  2385.8  4034.5  4616.2  7092.2 10308.1 12890.3 11224.9   829.2  7475.6  6184.3   560.7 10278.1  7824.7 11653.7  5997.1   991.5  3740.7  3290.3 11013.2  7327.2  1184.7  2559.7  7935.2  4365.9 11624.3  9360.8 10001.5  4499.9  8496.8  7177.8  5876.5  7026.5  4630.2  7966.9  5770.9  9822.1  2861.9  3461.8  4040.0  3806.8 10300.8 11729.3  9838.9  8220.8  9615.8  5222.3  7980.6  6261.3 12052.2  8527.7  8212.3 11241.7  6676.9 13844.8  1861.2   902.2  7923.9  7254.1  6978.0  3480.0  1591.8  8379.3  7416.5  5233.5  6226.7  9234.9  2845.4  3007.3  4098.6 13760.4  9001.3  1138.4  5988.5  9336.4  5255.0     0.0  3912.5  6413.8  6794.6  3306.7  2775.9  3547.6  1639.3  5554.8  6614.1  7408.0  5754.0 10606.8  3841.7  9865.5  9217.6  3985.9 11340.5 10064.0  4556.2  9239.3  6572.9  4983.4  8862.6  9341.0  1825.7 10221.2
     175  3028.6  8032.4 11262.7  6583.0  3174.6  7968.4  3247.7 11250.8  3173.2  5193.4  4090.4  9739.3 12595.4  1243.8  2056.7  9722.5  9358.5 12669.9 11814.5  3332.0  5495.5 10643.8 11164.2  3615.9  6627.0  5430.1  7009.0  5908.9  6149.0  1616.0  4819.8  5544.1  7680.1  5351.9 10317.1  3244.3  2256.2  9007.2  1235.0  5523.5  9365.2  5857.7  6601.7  4676.2  7253.0  7723.5  8058.5 10211.4  7657.8  4416.0  7226.2  4448.1  9760.6  2022.8  7804.5  5446.3  7683.5 11803.1  9573.7  4950.2  5813.0  3475.9  9475.0 10393.6  8636.1  6226.1  9039.9  9351.1  7281.5  4903.1 10708.8  7996.9 11424.7  9162.5  4596.0 10230.3   923.4  6707.1  7574.8  3669.7  4454.0  7880.7 12294.4  3814.8  6309.3  5627.3  5973.4  9052.6  4486.2 10772.2  8187.6  9084.4  5195.0  7054.4  6567.4 10576.5  9566.8  4884.1  9514.2  1749.8  7719.1  3405.4  3391.3  6714.5 13025.3  7397.1  3282.4  5325.7  5454.3  4082.1 11201.8  9645.2 12268.4  6309.7  4642.8  5177.3  2030.4  7468.4  5938.0  5006.5  6338.0  4031.5  8265.7 11938.7  6337.3  9818.1  3082.4  5356.9  7234.9  6308.9  3126.4  4814.0  6509.3  1914.6  6040.4  6768.9  4297.3  7920.4  6496.0  9121.3  8580.6  6324.2  4636.9  7890.3  8353.0  7931.5  9266.6  9283.8  5108.4 10643.2 10918.4  6703.9 10243.4  5698.2  3913.8  5793.2 10719.7  5660.6  7261.5  3826.5  5316.9  5579.8  3569.8 10138.8  8685.9  6339.8  6712.8  4758.6 10262.1  5888.8  2940.2  7450.0  5468.6  9013.3  3912.5     0.0 10278.1  9526.4  7201.2  3602.0  6703.4  5360.5  9439.2  3818.6  5063.4  7937.7  6779.6  3510.6  9367.5  9333.1  5501.5  9000.7  8426.9   833.5  8070.9 10174.7  4310.0  5198.8  8849.3  4160.2 10443.5
     176  9273.6 10775.6  1399.4  4134.2 13429.5 16928.5  8413.0  1970.6 12073.4 15396.8 11346.2 18131.5 14115.3  9478.9  8276.2  1984.3  3503.2 12385.6 11395.3  7295.1 15006.3  3706.4  1147.7 10396.9 11111.0 14827.1  4857.1  5105.5 16177.1  9348.2  7886.1  7151.3  4330.5 14898.8  9918.2  7942.5 12513.6 17670.7 11508.1 15773.3  5039.6  9553.6  3817.6  7562.1 14337.9 17295.4 17530.7  2492.4  3294.0 14680.6 15728.6 12493.8 14492.3 11409.8 11714.3 12453.1  4001.1  1571.5 12238.0 13118.3  4563.1 11680.5 12727.9  2634.3  1728.9  4559.5  8727.1  8450.5 12589.6 12766.5 15284.9  2479.2  9804.5  9329.1  5812.8  1163.7 11180.4  6087.0  7630.8 10334.2 14659.6  6412.4 12438.9 11635.2 11768.0  8953.8 13346.0 17122.9 13231.3 11937.8 11110.6 11089.6 12864.9  3412.6  8111.0  7320.6   730.1 15128.9 11921.5  8600.8  2773.3 10540.5 13504.9 16185.7 13920.4 17363.4  6997.5 13370.3 11458.6  6415.6 10651.0  7531.7 12179.3 10501.3  5640.1  8282.5  9574.2 16810.6 12809.1  5273.8  4571.6 14308.3  2100.6 12631.7 14743.8 12123.3 10532.6 14761.1  9916.2 10313.0 13404.5  9761.2 12112.0 12168.8 15924.7  3587.0  7680.8  3052.0  5188.4 13624.7 17060.3 15655.0 14615.0 13685.9  3849.8 10540.7  4211.9 16943.9 14329.1  6417.2 13267.7  9669.3 19621.8  4581.0  6400.6 13765.2  2816.0 11261.6  3979.0  6701.3 14618.9 13152.3 11212.3  1148.4 12035.4  4184.6  3643.8  9114.7 19407.4 14497.6  7517.9  7409.6 15736.9  1529.9  6413.8 10278.1     0.0  5085.5  3118.3  7663.2  4385.2  5370.5   895.6 12842.6 13402.7  6081.4 16754.0  8748.4 12439.8 11146.9  6957.3 15827.6 13958.2 10962.8 12774.0  1984.3 10543.4 15266.8 12041.4  6480.7 11709.6
     177  7177.9  6368.6  4668.3  3718.9 12202.2 14035.8  9324.6  4036.6 12306.8 14563.2 12281.0 14801.3  9094.3  8351.2  7591.2  6646.1  1589.0  7300.1  6312.0  7890.1 12711.1  1954.7  6140.6  7857.2 13210.7 12469.9  7820.4  7193.5 14270.7  9396.9  9672.3  4268.8  2118.3 14847.4  4883.1  6327.6 11662.4 14530.3 10666.7 14342.2   164.0  5965.8  5776.1  5099.0 10823.0 14815.9 14948.5  2743.0  3085.4 13677.6 12697.4 13211.4 10102.1 11306.9  7491.6 13659.7  7354.9  5526.1  7551.8 10337.7  5951.7  9301.4  8131.8  2708.7  5189.3  3825.4  3857.7  3490.4  8685.5  9916.0 10772.9  3843.6  4727.0  4465.9  5402.5  3989.8 10414.5  8926.6  3327.6  7769.9 13184.1  2148.3  7360.6 12353.8 13562.9 11051.3 10136.7 13715.8 13644.8  6976.0  6687.2  6397.5 13804.8  3977.1  4287.8  2288.0  4699.5 13724.1  7212.0  7843.0  3811.3 11365.3 12888.1 13726.2  8854.6 15283.5  6801.7 14169.2 12971.2  7187.7  5573.8  2478.0  7096.7 12611.8  5818.4 10238.3  9869.3 14191.0 14118.1  5810.0  6854.1 13143.4  5223.1  7581.8 11793.7  7364.3 11210.1 14817.9  5733.5 12464.0 12339.7 11370.2  8432.0 11348.6 13866.5  5509.2  5428.1  6398.9  3088.4  9270.4 13872.2 13147.5 14153.5  9762.1  1793.2  6145.8   901.0 13359.9 11920.9  1562.9  8410.9  5698.0 16815.1  5418.1  6130.4 14631.5  2771.7  7825.7  6973.7  5857.5 14746.5 14166.9 11945.0  6079.9  7568.9  4124.1  4382.5 10790.5 16441.2 11695.0  7802.1  3201.1 14661.0  3937.4  6794.6  9526.4  5085.5     0.0  5224.9  5962.3  3269.4  6982.4  5112.1 13069.7 14050.4  1890.8 14730.4  6535.6  7833.2  6396.8  4212.9 12007.6  9896.6 10354.8  8616.2  3201.9 11778.0 14679.8  7527.1  5491.5  6781.3
     178  6568.8  9219.4  4283.5  2048.9 10368.8 14219.4  5350.7  4499.6  8975.8 12287.1  8342.0 15580.2 13241.0  6484.7  5244.7  2752.5  3945.5 11965.7 10933.7  4180.3 12140.6  4975.7  3963.9  7780.2  8486.1 11982.8  2604.5  2241.9 13198.8  6229.9  5043.2  5108.0  3361.7 11794.0  9280.9  5188.2  9420.0 15045.2  8423.6 12717.7  5096.1  7526.8   753.3  5218.9 11974.4 14444.1 14706.7  3967.7  2152.7 11585.3 13098.6  9462.9 12718.2  8292.3  9937.3  9529.7  2171.8  4681.5 10868.8 10464.9  1446.6  8936.7 11232.1  4185.2  1435.0  2351.0  7869.6  7767.0 10532.0 10154.1 13597.4  1488.3  9601.9  8401.1  2939.8  3369.8  8092.0  3766.8  6378.4  7731.5 11621.1  5436.5 11880.2  8594.4  9025.8  6278.6 10867.1 14627.9 10161.5 11001.7  9543.9  9797.6  9882.2  1362.6  6428.9  7413.2  2446.9 12075.2 10598.1  5569.1  1429.0  7502.8 10391.2 13346.0 13228.6 14408.7  3940.7 10364.1  8610.0  3299.5 10157.7  7162.9 11676.7  7869.4  2613.6  5522.8  6463.2 14009.6  9919.2  2206.3  1771.3 11231.5  1065.8 11909.3 12106.3 10850.5  7470.9 11663.6  8251.4  7696.3 10324.3  6909.7  9940.7  9075.4 12983.0   481.3  5219.2  1382.0  3437.2 11854.5 14466.7 12839.4 11496.8 11589.4  3436.5  8992.8  4404.7 14542.5 11511.0  6787.7 12080.6  7876.2 16841.9  1531.9  3403.2 10776.8  4521.0  9004.0  1751.7  3834.8 11526.8 10190.0  8168.4  2972.2 10447.7  1798.6  1146.8  6270.0 16686.3 11809.6  4400.8  6131.3 12642.2  2169.7  3306.7  7201.2  3118.3  5224.9     0.0  4973.5  2577.1  2339.9  2249.0  9749.6 10369.2  5171.4 13793.9  6134.8 10970.2  9921.4  4885.8 13589.8 11944.6  7862.6 10885.8  3674.5  7595.8 12149.3 10499.3  3699.0 10718.8
     179  1614.5  5479.2  8370.9  3561.0  6286.3  9285.8  4553.7  8201.2  6595.0  8608.4  6984.9 10606.8 10076.5  2394.7  1919.7  7726.0  5983.7  9651.7  8707.1  3368.8  7365.9  7242.2  8713.8  2806.9  8777.6  7176.1  6099.1  4878.2  8666.0  3872.8  5692.6  1990.1  4262.2  8953.5  7091.7   365.3  5700.1 10080.6  4707.8  8513.7  5803.7  3285.1  4677.1  1184.2  7061.2  9641.8  9869.6  7004.5  4568.6  7736.1  8133.0  7694.5  8338.1  5506.8  5750.5  8423.3  6392.2  9045.9  7197.4  5501.2  4016.8  4018.7  7330.5  7161.2  6278.4  3140.9  5700.2  5938.1  5924.7  5181.8  9281.4  5193.6  8059.2  5941.3  2070.1  7314.3  4465.6  6471.0  4112.7  2759.4  7356.3  4285.4  9356.8  6905.5  8803.3  7012.3  5911.3  9658.4  7945.8  7997.3  5734.9  6400.0  8379.8  4250.7  3261.6  6995.7  6934.6  7878.7  7031.5  2064.2  4897.7  6099.4  6930.4  8529.9 10342.5  9799.5  2063.3  8638.0  8040.8  3323.0  8019.3  6102.6  9270.6  8279.1  2613.3  6263.3  4440.4  9147.5  8916.2  3052.8  5036.8  7225.2  5960.0  9122.9  7141.1  7331.3  5857.7  8951.9  4509.3  8196.4  6395.9  6769.8  5234.5  5387.3  8353.7  4696.7   826.0  6147.0  3036.6  7525.3  9495.9  7993.9  8200.8  6895.5  4970.0  5306.2  5788.5  9596.4  6670.2  7041.3  8555.9  3985.9 11960.4  3542.0  1960.4  9112.3  7462.6  4250.2  5868.1  1271.3  8902.5  8763.6  6545.4  7864.4  6489.9  3479.4  4063.1  6378.2 11762.2  6861.7  2984.7  3953.7  8739.5  6204.3  2775.9  3602.0  7663.2  5962.3  4973.5     0.0  3477.3  4281.2  6955.0  7316.1  8444.7  4335.7  9203.8  1174.0  7134.2  6613.2  1916.6  8735.2  7323.8  4435.5  6465.7  7071.9  6775.6  8718.1  6604.9  1285.4  7667.9
     180  5031.1  6714.7  4924.9   553.2  9665.3 12606.3  6075.0  4724.4  9225.3 11882.5  9064.1 13755.2 10663.9  5656.7  4661.6  4995.0  2673.2  9437.1  8405.4  4647.5 10818.9  3960.6  5506.1  6074.5  9949.6 10618.6  4926.3  4083.8 12142.8  6298.8  6416.1  2786.5  1152.4 11882.6  6736.6  3807.8  8938.7 13312.6  7915.1 11944.4  3110.7  5221.5  2854.4  3187.7  9954.0 13074.7 13283.3  3546.9  1119.6 11058.9 11377.0 10038.7 10312.3  8299.5  7517.2 10422.3  4697.7  5644.0  8329.6  8788.2  2802.3  7419.6  8723.3  3715.5  3368.7   559.2  5307.1  5233.6  8266.5  8421.3 11160.4  1952.4  7156.9  5828.7  2224.9  3873.6  7623.9  5893.3  3802.0  6005.9 10793.3  2897.3  9329.5  9170.7 10293.5  7805.0  8965.9 12740.4 10539.4  8424.6  7044.6  7240.6 10601.9  1256.3  3934.2  5170.1  3684.8 11303.7  8049.4  4955.8  1684.6  8153.0 10091.5 11961.2 10659.1 13274.9  3663.7 10992.2  9707.7  3920.5  7630.6  4735.3  9135.6  9354.3  2561.1  6988.7  6724.9 12548.1 10873.6  2542.2  3841.5 10592.6  3168.9  9340.5 10398.5  8295.0  8018.2 11820.3  5773.0  9210.2  9726.6  8100.9  7752.7  8604.5 11829.2  2652.9  3339.3  3955.2   888.2  9442.9 12694.4 11412.2 11318.1  9354.1  1699.3  6484.0  2718.3 12559.4 10099.7  4749.7  9518.1  5445.4 15331.5  2209.5  2971.0 11447.4  4031.7  6883.2  4218.5  2878.3 11727.9 10956.4  8754.2  4853.4  7960.8   932.1  1450.2  7522.3 15083.3 10175.9  4601.7  3555.1 12090.5  2861.6  3547.6  6703.4  4385.2  3269.4  2577.1  3477.3     0.0  3783.7  3832.5 10001.8 10900.0  2661.6 12680.6  4455.4  8453.4  7356.6  2583.7 11463.0  9657.9  7498.6  8524.2  3594.7  8525.2 11899.6  7999.1  2545.6  8141.8
     181  5638.9  9469.4  6606.3  3277.8  8511.7 12962.4  3042.7  6839.3  6717.9 10225.6  6005.4 14516.2 13874.3  4943.9  3688.2  4422.5  5977.8 12967.8 11948.2  2064.9 10674.1  7136.4  6055.2  6895.2  6289.0 10556.6  1843.2   613.1 11502.6  4128.7  2768.3  5315.0  4890.6  9550.4 10258.8  4336.4  7462.7 13891.5  6520.7 10846.5  6831.7  7433.5  1588.6  5031.0 11233.7 12963.6 13266.8  6234.1  4002.5  9597.0 11977.5  7135.4 12595.0  6132.6  9933.1  7193.1  2347.4  6941.5 11194.1  9386.3  1050.8  7778.8 11428.6  6449.8  3641.6  3275.7  8789.4  8816.7 10204.6  9147.9 13529.0  3699.2 10844.4  9228.4  2436.4  5709.6  6180.6  2293.9  7145.2  6871.7  9807.5  6538.6 12790.5  6271.2  6755.1  4095.1 10018.6 13653.7  7860.8 11673.1  9763.8 10245.0  7543.2  3089.9  6811.4  8953.1  4746.8 10216.0 10975.8  3982.1  3533.5  5177.2  8314.9 11901.6 13998.0 12745.2  2467.6  8029.0  6295.1  1288.3 11186.4  8463.9 12633.4  5678.4  1769.1  3297.3  4263.1 12616.8  7588.6  1442.7   977.7  9312.9  3271.7 12702.3 10999.2 11258.9  5162.3  9402.3  8469.1  5519.0  8405.5  4603.1  9514.6  7124.2 11362.6  1862.7  4861.7  2608.2  4363.1 11767.0 13366.8 11444.0  9348.7 11173.6  5235.6  9265.4  6286.3 13686.6 10140.4  8507.5 12507.4  7999.0 15443.2  1575.3  2321.8  8438.7  6791.8  8528.6  1901.9  3017.0  9255.2  7850.1  5846.8  4958.9 10597.9  2871.5  2651.0  3972.7 15375.3 10636.9  2420.5  6908.1 10648.1  4503.6  1639.3  5360.5  5370.5  6982.4  2339.9  4281.2  3783.7     0.0  4476.3  7481.2  8043.3  6359.2 12126.8  5406.6 11202.3 10417.4  5103.4 12950.0 11605.0  5901.8 10721.3  5983.5  5257.5 10021.2 10688.8  3122.1 11361.4
